"통계분류(1)",통계분류(2),2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022
"통계분류(1)",통계분류(2),표본수,3만원 미만,3~5만원,5~7만원,7~9만원,9-15만원,15만원이상,평균,표본수,3만원 미만,3~5만원,5~7만원,7~9만원,9-15만원,15만원이상,평균,표본수,3만원 미만,3~5만원,5~7만원,7~9만원,9-15만원,15만원이상,평균,표본수,3만원 미만,3~5만원,5~7만원,7~9만원,9-15만원,15만원이상,평균,표본수,3만원 미만,3~5만원,5~7만원,7~9만원,9-15만원,15만원이상,평균,표본수,3만원 미만,3~5만원,5~7만원,7~9만원,9-15만원,15만원이상,평균
"학력별",중졸,1471,14.1,18.7,23.8,6.4,18.4,18.6,89,1452,11,15.3,23.5,7.8,20,22.5,100.7,1164,19,15.8,25.7,3.6,15.7,20.3,95,1067,19.8,15.2,23.1,3.4,17.9,20.6,91,1142,27.9,14.3,21.3,2.8,17.3,16.5,82,1136,16,11.7,24.7,3.6,23.1,20.9,94
"학력별",고졸,4183,3.5,7.6,16.7,7.9,27.4,36.9,132,4491,3.4,6.9,14.5,6.6,23.2,45.5,151.1,3940,7.4,7.5,18.2,3,21.8,42,154,4039,6.2,9.2,17.5,3.3,23.4,40.3,155,3927,11.1,9.7,18.3,3.4,21.1,36.3,143,3790,7.8,4.8,13,2.3,22.3,49.7,172
"학력별",대졸이상,3700,2.6,4.4,11.3,6.6,25.6,49.5,167,3632,2.2,3.9,9.9,5.9,23.8,54.3,182.6,3805,4.1,4.4,12.3,2.9,21.5,54.8,199,3881,4.2,5.5,12.9,2.9,21.1,53.4,199,3841,6.8,5.4,12.8,2.3,21.6,51.1,197,3974,5,3.2,7.6,2.1,18.2,63.9,224
"동거가구원수별",1인,1178,14.4,12.1,19,6.7,21.1,26.7,113,2264,8.4,10.6,17.5,5.5,21.4,36.6,130.8,1692,18.3,11.5,15.9,2.5,18.2,33.5,138,1902,21,11.9,15.7,2.7,17.2,31.4,132,2022,20.1,10.2,16.6,2.2,17,34,145,1799,15.9,7.9,17.9,1.6,17.9,38.8,148
"동거가구원수별",2인,2452,8,11.8,20.3,6,23.4,30.5,120,2171,8.2,9.6,19,6,21.3,36,131.4,2766,12.6,9.2,19.2,3.4,21,34.7,139,2581,12.9,12.1,18.2,3.1,20.3,33.4,137,2786,16.7,10.7,18.5,2.8,19.2,32,134,3059,11.4,7.5,15.2,2.4,22.6,40.8,153
"동거가구원수별",3인이상,6972,5,8.1,15,7.1,25.1,39.7,140,6063,3.9,7,13.5,6.6,22.7,46.3,157.7,5602,7.5,7.2,16.9,2.8,20.3,45.2,165,5605,7.3,8.2,16.2,3,21.5,43.8,165,5241,11.1,8.8,15.5,3,20.9,40.7,157,5188,7.6,4.8,11.9,2.6,19.4,53.7,188
"혼인상태별",미혼,2805,7.2,11.1,15.7,7.1,22.1,36.8,134,2925,4.6,8.3,15.1,6.2,20.3,45.4,156.4,2901,8.8,7.9,18,3.5,18.9,42.8,155,3041,9.6,9.6,16.1,3.4,17.8,43.6,163,2959,11.2,9.4,14.2,3,20.3,41.9,161,2704,8,5.2,13,3.1,18,52.8,185
"혼인상태별",기혼,6831,4.3,7.6,15.7,6.8,26,39.6,141,6121,4.2,6.8,13.9,6.7,23.6,44.8,153.4,5965,7.9,7.4,16.7,2.7,21.7,43.6,165,5713,7.5,8.6,16.6,2.9,22.5,41.9,162,5702,12.6,8.6,16.9,2.8,20.5,38.6,154,6093,8.1,5.5,12.4,2.2,21.4,50.5,181
"혼인상태별",사별/이혼/기타,966,18.1,13.6,22.3,7.9,20.5,17.5,84,1452,13,13.3,20.9,4.9,19.1,28.8,111.5,1194,25.9,13.3,20.4,2.8,14.7,22.9,98,1334,24.1,14.5,18,2.8,18.4,22.2,100,1388,28.7,14.8,20.5,2.4,15.2,18.5,89,1249,24.4,10,22.1,2.5,17,24,101
"가구주여부별",가구주,5001,5.3,7.1,14.1,6.2,25,42.3,152,5482,4.9,7.1,13.9,6,22.5,45.6,158.6,6563,10.1,8.2,16,2.7,19.2,43.6,169,5073,9.8,8.7,15.1,2.8,20.2,43.4,171,5133,13.6,8.7,16.5,2.7,19,39.6,164,5163,9.4,5.6,12.2,1.8,18.6,52.4,193
"가구주여부별",가구주 아님,5601,6.4,10.2,17.6,7.4,24.4,34.1,123,5016,5.2,8.3,15.6,6.7,22.2,42,144.1,3497,9.3,8,19,3.2,21.6,39,141,5015,9.6,9.9,17.8,3.2,21.4,38.1,144,4916,14.3,10.3,16.5,3,20.7,35.2,135,4883,9.1,5.9,14,3,21.3,46.8,163
"종사자지위별",상용근로자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2965,3.4,4.7,13.1,3.2,21.1,54.5,187,2980,4.4,6.3,13.2,2.8,20.6,52.6,191,3102,5.9,6,13.1,2.9,22.6,49.5,189,3300,5.2,3.6,7.2,1.9,16.7,65.4,218
"종사자지위별",임시근로자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,497,9.5,6.9,19.2,3.5,26,35,135,518,9.6,8.7,20.4,2.5,23.9,35,140,653,13.7,8.9,20.9,2.8,20.9,32.8,127,630,9.4,4.5,16.6,3.5,23.8,42.2,155
"종사자지위별",일용근로자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,165,14.8,8.3,22.6,1.2,14.9,38.1,123,164,15.8,11.3,12.5,2.9,21.5,36,150,161,18.1,4,17.1,0.4,20.1,40.4,152,205,5.6,6.1,10.3,2.6,31,44.3,168
"종사자지위별",고용원이 있는 자영업자,326,2.9,2.6,12.8,8.3,23.9,49.6,190,248,0.5,3.3,9.8,3.8,24.7,57.8,214.2,337,6.6,3.9,7.3,1,21.4,59.8,283,395,3.4,4.4,8.3,2,17.6,64.2,277,357,5.9,7.3,10,3,16.2,57.7,253,356,3.3,1.7,7.3,2.2,14.2,71.3,300
"종사자지위별",고용원이 없는 자영업자,1540,3.7,6.5,13.8,6.3,27.4,42.3,156,1637,5,9.3,15,5.3,21.8,43.7,150.5,2006,9,7.6,15.5,1.4,20.8,45.8,175,1755,7.9,8.8,15.1,3.3,22.5,42.5,162,1805,16.5,9.4,18,2.7,18.8,34.6,138,1557,7.5,5.4,13.3,1.1,20.9,51.8,187
"종사자지위별",무급가족종사자,233,8.6,14.5,20.6,3.9,21.4,30.9,117,139,8.4,9.6,15.7,4,21.8,40.4,128.3,250,13.4,12.6,18.2,0.9,21.9,33,127,173,21.9,11.3,20.4,2.2,19.7,24.6,98,235,30.6,13,18.5,2,18.2,17.7,89,188,12.6,6.1,18.1,3.4,24.4,35.3,139
"종사자지위별",기타종사자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,8.5,16.9,13.1,3.4,7.8,50.2,141,59,7.7,13.1,13.6,3.7,13.7,48.3,231,40,10.1,3.2,15.6,-,14.5,56.6,214,53,12.2,3,14.9,-,19.6,50.3,189
"종사자지위별",해당없음(무직),4293,9.5,13.3,19.8,7.4,22.6,27.4,108,3857,8.3,11.4,18.7,7.2,21.5,32.9,120.6,3793,15,11.2,22.1,3.8,18.8,29,118,4044,14.2,12.3,20.1,3.2,20.4,29.8,120,3696,19.6,13.1,18.4,3,18.4,27.5,115,3757,14.4,8.5,18.8,3.4,22.2,32.7,124
"종사자지위별",임금.봉급 근로자,4210,3.2,5.6,13.3,6.6,26,45.3,152,4617,2.5,4.5,11.7,6.3,23.1,51.9,172.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득별",100만원 미만,861,20.4,17.7,27.4,6.6,15.9,12.1,70,921,21.5,17.5,22.1,3.5,18.4,17.1,76.4,939,29.5,18.3,24.1,2.4,14.6,11.1,65,980,35.3,17.7,17.5,1.2,14.1,14.1,72,999,39.1,17,18,2.2,11.8,12,66,1098,29.4,17.1,27.7,3.3,18,4.5,51
"가구소득별",100~200만원,1075,10.8,14.2,24.4,5.4,23.8,21.4,100,1007,11.6,12.9,21.4,7.2,21.4,25.6,99.5,929,18.7,11.4,22,3.5,18.8,25.6,104,923,19.5,16.2,21.4,3.5,18.2,21.2,92,1012,23.3,15.7,22.8,2.7,19.3,16.2,84,824,14,8.8,26,2.1,23.5,25.6,104
"가구소득별",200~300만원,1594,6.7,10.5,17.7,6.8,25.1,33.2,123,1706,3.3,8.5,17.4,5.6,25.9,39.3,139.3,1613,13,9.9,17.8,3.5,19.6,36.1,131,1405,9.8,8.2,21.7,4.8,23.7,31.9,131,1421,15.9,10.3,19,3.4,21.9,29.6,123,1357,10.9,5.1,14.6,2.9,24.3,42.1,149
"가구소득별",300~400만원,2437,5,8.1,15.9,7.1,25.5,38.3,136,2246,5.3,7.2,13.1,6.8,22.9,44.7,152.4,2184,7.5,8.7,18.5,3.3,21.7,40.3,150,1824,7.9,8.9,17.4,3.2,22.4,40.3,149,1896,12.4,8.6,18.7,3.7,20.8,35.9,138,1764,9.3,5.3,12.3,2.3,21.7,49.3,164
"가구소득별",400~500만원,2231,5.6,8.7,15.7,7,26,37,134,2214,3.2,6.9,13.9,5.4,23.7,46.9,158.3,1785,7.3,7.3,18.9,2.4,22,42,155,1782,6.6,8.3,17,2.5,22.7,42.8,155,1611,11.4,10,17.3,3.3,21.4,36.6,141,1797,7.6,5.6,11.9,3.1,22,49.8,172
"가구소득별",500~600만원,1356,3.4,5.9,13.9,7.9,23.2,45.8,147,1405,2.9,6.9,14.3,8.4,21.7,45.7,154.3,1394,5.8,5.3,15.1,3.1,24,46.7,172,1407,7.5,9,15,2.6,19.2,46.7,166,1380,8.6,7,12.5,2.3,21.9,47.7,171,1532,4.7,3.3,10.3,2.3,20.7,58.8,207
"가구소득별",600만원 이상,1048,2.7,6.7,9.9,6.3,25.7,48.7,178,999,2.8,4.1,10.9,6.6,18.3,57.2,196.3,1216,4.5,3.9,11,2.4,16,62.1,235,1767,4.3,6.8,12,3,20.8,53.1,218,1730,6.3,5.7,11.5,1.9,18,56.5,231,1674,6.6,4.5,9.1,1.8,14.2,63.8,234
"지역규모별",대도시,4611,5,8.3,17.4,7,25,37.3,134,4418,4,7.6,13.6,6.6,21.8,46.5,157.6,4235,7.9,7.3,15.4,2.4,20.7,46.3,171,4373,8.4,10,16.1,3.4,20.6,41.5,158,4330,12.2,10.3,17.4,2.7,20.5,36.8,149,4331,8.6,5.4,12.6,1.7,19.5,52.2,190
"지역규모별",중소도시,3610,5.6,8.9,13.8,6.9,25.5,39.2,140,3524,4.4,6.7,15.2,6.6,22.8,44.3,153.3,3331,8.7,8,19.2,3.4,21.4,39.3,154,3776,7.4,8.5,17,2.6,21.3,43.2,159,3486,11.4,7.7,16,3,20.5,41.3,160,3459,9.5,5.4,13,3.4,20.3,48.4,170
"지역규모별",읍면지역,2381,8.9,10.3,17.6,6.8,22,34.4,130,2556,8.9,10.4,17,5.5,22.8,35.5,128.8,2494,15.6,10.1,18.2,3.2,17.3,35.6,130,1939,17,9.9,17,2.9,20.6,32.5,147,2233,23,11.5,15.4,2.7,17,30.4,128,2256,10.3,7.3,15.1,2.4,20.9,44,157
"권역별",수도권,3289,5.3,9.7,16.3,8.5,26.1,34,123,3182,3.4,6.7,13.7,6.8,23.9,45.3,160.5,3179,8.9,8,18.3,3,21.5,40.4,157,4895,8.3,9.4,17.4,3.2,21,40.7,160,3135,15.2,9.7,16.3,3,19.9,35.8,144,3107,11.1,7,14.3,2.8,19.7,45.1,165
"권역별",강원/제주권,762,7.1,6.7,17.6,4.9,28.4,35.4,143,786,8.6,7.6,16.6,3.9,24.9,38.4,156.5,765,17.2,9.2,21.9,4.5,19.5,27.7,103,440,11.1,5.8,15.9,6.2,20.4,40.5,134,777,15.8,10.6,16.4,1.7,18.7,36.7,131,772,8.5,9.6,11.6,2.4,20.2,47.8,176
"권역별",충청/세종권,1778,6.8,12.4,21.3,10.2,27.7,21.6,101,1772,9.4,16.8,23.8,8.4,15,26.6,111,1693,9.7,10.3,16.4,4.7,20.4,38.5,139,1115,14.1,12.2,18.8,1.7,20.3,32.9,140,1703,14.7,6.4,15.5,1,16.3,46.2,176,1721,6.7,3,11.2,3.3,20.4,55.4,189
"권역별",호남권,1575,3.9,7.4,13.8,2,22,50.8,168,1582,7.6,6.7,13.2,3.3,23,46.2,143.8,1447,9.7,7.8,13,2,15.2,52.2,182,1029,10.7,10,15.1,3.8,18.1,42.3,148,1469,12.7,9.5,15.8,3.5,20.7,37.8,152,1485,11,4.2,15.5,1.3,23.2,44.9,158
"권역별",대경권,1302,6.5,7.2,13.5,2.5,18.2,52.2,194,1304,7.9,6.9,16.7,2.5,20,46,153.5,1195,12.2,10,18.1,1.5,20.4,38,147,1047,10.7,8.2,15.8,1.8,25,38.5,152,1203,11.2,11.4,19.1,2.1,23.9,32.2,136,1200,4.6,5.3,14.9,1.8,24.5,48.8,174
"권역별",동남권,1896,7.8,6.7,14.6,6.1,22.7,42.1,139,1872,2.9,6.2,11.4,8.9,22.8,47.9,146.9,1781,9.1,5.7,16.3,2.6,19.6,46.7,172,1562,9.4,8.8,14,2.7,19.9,45.2,170,1762,11.4,9.6,16.5,3.8,19.4,39.3,158,1761,7.1,3.5,9.1,1.9,16.2,62.1,219
"17개 시도별",서울,1257,4.6,9.9,19.4,7.6,26.1,32.4,123,1220,4.3,5.7,12.6,6.7,21.4,49.3,166.6,1191,9.7,8.2,16.8,1.6,21.5,42.2,169,1931,7.8,11.1,16.8,4,19.1,41.1,165,1195,15.7,12.2,18.8,2.8,19.1,31.5,139,1164,9.6,7.2,14,2.1,19.7,47.4,188
"17개 시도별",부산,751,7.1,6.9,17,5.4,20.5,43.2,139,734,2.1,7.2,10.6,7.8,18.3,54.1,159.5,693,7.2,5.2,16.3,3.1,22.5,45.6,169,681,11.2,9.5,13.4,3.7,21.7,40.6,154,691,10.2,10.5,19.2,4.3,21.3,34.5,144,690,6.4,3.7,9.9,1.5,15.6,63,209
"17개 시도별",대구,633,6.5,7.5,13.9,3.5,17.1,51.6,179,638,6.2,7.1,19.1,2.1,20.8,44.6,150.5,584,7.1,5.8,17.4,2,23.3,44.5,160,490,4.6,7.6,17.7,1.9,23.7,44.4,155,580,10,7.5,19,2.6,24.3,36.6,143,580,4.2,5.8,14.8,1.5,25,48.7,182
"17개 시도별",인천,675,3.3,7.8,16.2,11.1,30.9,30.7,123,637,3,9.8,10.9,5.5,25.4,45.4,171,644,8.9,7.2,11.5,3.1,17.3,51.9,168,556,8.6,7.3,15.6,1.8,23.3,43.4,165,624,8,9.3,13.8,2.4,22.2,44.2,156,617,10.8,5.8,12.3,0.9,19.2,51,166
"17개 시도별",광주,492,2.7,3.8,12.3,2.2,23.8,55.3,170,475,2.6,5.5,14.9,4.2,26.3,46.5,138.6,451,4.7,6.7,11,3.3,15.4,58.9,188,294,7.6,6.3,11.6,5.9,17.9,50.6,165,452,4.7,6.6,15.3,1.6,23.1,48.7,187,447,9.9,3,13.1,1.5,20.5,52,178
"17개 시도별",대전,501,6.7,10.4,18.3,9.2,25,30.3,121,493,7.2,16,20.2,8.5,20.5,27.7,123.6,463,4.1,9.4,15.1,3.8,18.5,49,162,303,11.1,12.3,20.2,0.8,18.7,37,141,460,9.9,6,13.9,1,20.7,48.5,182,460,7.1,1.8,9.3,0.8,18,62.9,214
"17개 시도별",울산,426,3.7,4.7,15.7,7.4,27.1,41.3,147,425,4.9,11.7,17.1,16.1,21.8,28.3,113.2,406,9.9,6,15.9,3,20.6,44.6,172,221,16.1,17.3,18.4,3.9,17.9,26.4,99,390,19.3,18.3,18,7.1,15.2,22,99,393,7.8,2.4,9.6,1.1,16.8,62.4,220
"17개 시도별",세종,175,8.7,10,14.5,9.2,34.5,23.1,104,189,9.6,10.4,15.4,3.4,16.8,44.4,154.4,201,8.4,8.6,26.5,5.6,19.8,31.1,134,61,11.9,10.2,8.4,5.1,29.7,34.7,153,201,9.1,5.3,13.7,2.9,16.2,52.8,191,221,8.4,3.5,5.3,0.2,22.1,60.5,210
"17개 시도별",경기,1357,6.4,10,13.9,8.6,25.1,36.2,123,1325,2.9,6.8,15.3,7.2,25.6,42.2,153.4,1344,8.2,7.9,20.9,3.9,22.5,36.5,145,2408,8.6,8.6,18.2,2.9,22,39.8,155,1316,16.4,8,15.1,3.3,20.1,37.1,145,1326,12.2,7.2,14.8,3.7,19.9,42.2,148
"17개 시도별",강원,462,7.7,6.9,19.1,4.7,31.1,30.5,126,478,9.1,7.4,18.7,4.1,25.2,35.6,145.5,463,19.1,10.7,23.1,3.4,19.8,23.9,97,320,15.6,7.1,20.3,6.7,22,28.4,112,475,19.4,12.1,19.2,1.2,15.1,33,133,472,10.2,10.3,11.4,0.7,19.6,47.7,171
"17개 시도별",충북,512,6.8,9.1,19.8,11.2,37.9,15.3,94,501,10.9,18.1,27.9,10.7,13.7,18.6,87.2,475,8.8,7.9,18.4,4.2,16.7,43.9,147,321,14.2,8.9,16.5,3.3,21.1,36,161,480,16.1,5,19.9,-,18.1,40.9,162,482,6.4,3.6,11.8,0.5,25.8,51.8,188
"17개 시도별",충남,590,6.7,16.5,25.3,10.4,21.3,19.8,92,589,9.8,17.3,24.3,7.3,11.9,29.5,114.2,554,14.5,12.9,14.3,5.7,24.4,28.2,118,430,16.3,15,21.2,0.5,19.5,27.6,123,562,17.7,7.9,13.5,1.5,11.9,47.6,181,558,6.3,3.2,12.9,7.7,17.8,52.2,170
"17개 시도별",전북,551,3.7,10,15.5,1.8,22.7,46.3,164,560,7.9,6.8,12.1,4.2,23.3,45.7,137.3,496,11.4,7.4,13.2,1.3,18.9,47.8,185,375,14.8,10.9,17.1,4,15.9,37.2,134,511,13.1,10.1,11.2,6.3,21.9,37.4,144,523,15.8,4.8,16.9,1,19,42.5,141
"17개 시도별",전남,532,5.2,7.9,13.2,2.1,19.9,51.6,170,547,11.5,7.5,13,1.6,19.9,46.5,154.7,500,12.2,9.1,14.4,1.7,11.3,51.2,173,360,9.2,12.1,15.8,1.9,20.5,40.4,149,506,19,11.4,20.8,2.2,17.4,29.2,130,515,7,4.6,16.1,1.3,29.6,41.5,158
"17개 시도별",경북,669,6.5,6.9,13.1,1.6,19.3,52.7,207,666,9.5,6.7,14.4,2.9,19.1,47.4,156.3,611,16.7,13.8,18.7,1,17.7,32.1,135,557,16.1,8.8,14.1,1.7,26.3,33,149,623,12.2,15,19.3,1.7,23.6,28.1,129,620,4.9,4.8,15.1,2.1,24.1,49,167
"17개 시도별",경남,719,10,7.1,11.6,6.5,23.4,41.3,137,713,3,3.2,10.3,7.6,27.7,48.2,145.4,682,10.7,6.1,16.4,2,16.2,48.6,175,660,5.4,5.2,13.1,1.2,18.8,56.3,211,681,10.1,5.8,13.3,2.2,18.7,49.9,192,678,7.6,3.8,8.3,2.6,16.6,61.2,228
"17개 시도별",제주,300,5.5,6.1,13.4,5.3,21.3,48.3,188,308,7.2,8.2,11.5,3.4,24.4,45.4,183.6,302,12.7,5.6,19.3,6.9,18.6,36.8,118,120,0.6,2.7,5.8,5.1,16.7,69.1,185,302,7.5,7.2,10,3,26.9,45.4,124,300,4.6,7.9,11.9,6.4,21.5,47.8,188
"장애여부별",장애등록,-,-,-,-,-,-,-,-,124,12.3,23.2,12.9,4.4,13.1,34,106,151,22.2,18.5,18.5,1.6,22.8,16.4,89,225,27.6,14.6,21.1,1.7,13.9,21.1,97,218,34.1,12.6,14.9,2.1,12.5,23.9,95,151,17,14.8,24.7,1,18,24.5,103
"장애여부별",미등록,-,-,-,-,-,-,-,-,160,9.3,7.5,11.9,4.4,23.5,43.4,134.5,55,30.5,17.4,28.8,0.3,11.7,11.4,116,233,15.8,7.6,18.1,2.2,20,36.4,128,110,21.5,16.3,16,2.5,12.7,31,124,58,30.2,9.3,23.5,6.6,11.3,19.1,85
"장애여부별",해당사항없음,-,-,-,-,-,-,-,-,10214,4.9,7.6,14.9,6.4,22.4,43.7,151.2,9854,9.5,7.9,17.3,3,20.3,42,157,9630,9.2,9.3,16.5,3,21,40.9,158,9721,13.5,9.4,16.5,2.9,20.1,37.7,150,9837,9,5.6,13,2.4,20.2,49.8,178
"근무 형태",전일제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4189,4.8,3.6,8.2,1.8,18,63.6,218
"근무 형태",교대제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,287,6.8,3,10.1,3.7,15.8,60.6,213
"근무 형태",시간 선택제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,394,9.3,6.4,15.8,4.6,23,40.9,160
"근무 형태",해당 없음,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1419,10,5.5,13.9,1.2,20.9,48.4,180
"유연 근무제 여부",시행,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,528,6.5,2.6,4.7,0.6,18.9,66.7,235
"유연 근무제 여부",미시행,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2959,5.1,3.7,9.1,2.2,17.4,62.5,214
"유연 근무제 여부",해당 없음,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2802,7.7,5,12.3,1.9,20.6,52.5,190
