"17개 시도별",충남,296,0.4,0.8,0,0,257,0.1,-,-,-,165,2.4,-,-,-,142,-,0.5,-,-,141,-,0.6,-,1.4,91,1.2,-,-,-
"17개 시도별",전북,130,0,0,0,0,99,-,-,-,-,264,-,-,-,-,139,3,-,-,-,154,0.4,-,-,-,97,1.9,-,-,-
"17개 시도별",전남,79,0,2.1,0,0,87,-,-,-,-,225,2.2,-,-,-,151,1.2,1,-,-,166,-,0.5,-,-,217,7.5,-,-,-
"17개 시도별",경북,277,0.8,0.6,0,0,283,1,-,0.4,-,212,1,-,-,-,296,0.7,0.6,-,-,240,-,0.4,0.3,-,262,1.5,0.3,-,-
"17개 시도별",경남,294,0.4,0.4,0,0,399,1.6,0.5,-,-,417,1.7,0.2,0.4,0.6,376,0.6,-,-,-,214,-,0.7,-,-,285,2.3,-,-,0.4
"17개 시도별",제주,163,2.2,2.7,0,0.5,174,-,-,-,-,105,1.7,-,-,-,50,-,-,-,-,213,4.7,-,-,-,120,-,-,-,-
"장애여부별",장애등록,-,-,-,-,-,54,4.1,-,-,-,65,0.5,-,-,-,77,3.7,-,-,-,53,-,-,-,-,38,12.8,-,-,-
"장애여부별",미등록,-,-,-,-,-,53,-,2.3,-,-,20,-,-,-,-,71,1.4,-,-,-,52,-,2.9,-,-,35,-,-,2.6,-
"장애여부별",해당사항없음,-,-,-,-,-,4906,0.7,1.2,0,0,4726,1.4,0.2,0.1,0.1,4253,1,0.3,0,0.1,3435,0.9,0.3,0.1,0,3853,2.2,0.2,0.1,-
"근무 형태",전일제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1720,2.8,-,0.1,-
"근무 형태",교대제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,123,1.3,0.4,-,-
"근무 형태",시간 선택제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,170,2.4,-,-,-
"근무 형태",해당 없음,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,527,1.6,0.4,0.3,-
"유연 근무제 여부",시행,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,219,1.3,-,0.7,-
"유연 근무제 여부",미시행,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1233,3.3,0.2,0.1,-
"유연 근무제 여부",해당 없음,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1088,1.7,0.1,-,-
